"export-world data (NetLogo 6.0)"
"building-editor.nlogo"
"05/24/2017 16:24:40:991 +0200"

"RANDOM STATE"
"0 0 -1727483681 624 0.0 false 59173649 830330550 -2054743088 1458527197 -1214514736 1442378207 1773746844 -1396890376 -633380694 -161836106 280699763 1005750122 -586340642 -1945658818 -668076614 -1498352884 54813334 -589878465 -978638146 2106720676 1425994541 787250289 620532139 -515441778 981119929 -1297749738 347908350 -338650543 2082522230 357708304 -2069344146 744851131 1816476391 1746883295 -1010401352 -641173526 -945684463 225552703 1445166337 1692750119 -957326810 806641090 1183043508 1713098644 -1272798475 1134656160 1606191795 -1904608663 2047872871 878553455 1051279357 -940596220 -1870367241 2098570974 -1812910799 800858198 -1394554842 684079725 -1066114501 -2046642093 -1980952271 1159795804 -998388241 172591707 -1769256665 -1961121574 1831679354 -1630409526 -637439188 -1015047984 -1679477115 -1655848310 1585481712 1963760478 1085809605 -1104805729 -1684192451 -121553112 1832447813 -899823069 252436208 -1567791871 -739478143 901443229 -21157563 1688321779 -1818372144 881035313 -2128743251 2106339428 2096637235 908881685 210571429 -2112692618 1873401890 -1616772818 1170145980 -1946273294 501107730 1810343293 1616356944 -1563625638 -828133858 495728344 1368603552 -2023313426 -1088637818 1653202047 -690656222 -638037390 -802291709 -1071251345 -1205078260 -638519561 -1595538762 -1793235593 -1307073379 2126907952 -219332917 -441791137 1909277124 -1500487630 -608197782 82684392 -1492569852 -1324970533 -965863397 -50570761 1096749508 1130852410 -394536247 880372789 4394605 1579681414 -1292250423 -1242837602 1716820756 -1074631470 814759578 144645453 -695221011 1637748851 -1522040952 758918145 -1403984395 -994252284 301405269 -1162902756 -767833750 -1103190014 782256278 1882122693 1912086252 -1813247718 212168466 657683637 -1917523707 205893472 1845006718 -144220486 -1870110563 -1176750500 1368113592 1323200416 551957545 -438598190 -17849061 2005793567 -1405542018 -1076260203 -697653955 1462984737 110497100 1399122857 981852662 -1300706115 1014234891 -1970437368 842730916 -82499993 -1650480600 20225351 -488764231 662736921 -544916587 1703790823 2008897912 283446904 1147465236 1573792774 -2145902975 -1955781266 17469532 -756010739 40229192 -999407061 805274252 1316974081 740583110 1019642597 1721840161 -1605638295 1421316353 -1610271285 810928665 229580202 -1533235488 -342494727 1182614130 757056304 1665970882 1614930626 -1280453949 413429754 1084422264 -1902917228 575262470 940762167 -1391036019 -137069242 113400341 -9058266 -426326921 -137783645 1115950592 -1214312378 -1286484042 626673383 1893767431 1907004995 377789168 1439404439 223590166 1486619287 -855028712 1461877394 842532843 667214756 2013041826 1453776958 865153227 82961416 45039642 -1859635915 1910009511 -870023565 -954215642 -107996272 1503759607 1944470535 1483345240 -1939151336 -569986242 -784638706 1486007327 -859048235 -76879506 -971739646 -2097876889 -301210148 -1513158401 828961238 -1934823308 1747191189 -197236628 1904974804 -1588823789 191684032 -723567156 2026908344 1208802571 -1834774527 -1766953665 -2081308894 663259314 2128818509 236462096 421345125 -1427183377 -1520190568 -1191940390 -274115503 304883572 -793467425 1561079016 -1070241270 487630763 452569750 853840974 1571701223 206444256 -986912893 656070308 -655330343 1741905960 33153620 570507340 -402978011 890027304 -883357197 1711430876 1219225950 558885545 -1615132964 -209156922 -515059734 -101664481 1322059071 459489450 1751744071 -1575204652 1576879013 -1483049748 1661305119 857145360 931895179 1727606291 -730541993 2011113058 -2025184946 86298684 -1130740499 -1370875251 2036073134 92649295 335780464 1277288310 2050284090 1530965391 1145534543 1639331344 -1236701440 409919254 1522191099 -953688080 -1925617874 -770686548 861508188 36567966 18732201 -2077075199 -862668156 1546704793 -2016581553 -688497479 -1477959493 1764158295 128311369 -1216901335 1811316820 -515825689 -939615661 540521200 -1454634479 -957798943 -1603279475 -924313137 1039424225 -1640938197 -141411436 1136022267 103581707 -1599303487 -152929958 2008646281 1958955285 45320786 -2045151799 1688345991 -865313457 1103264878 1096515646 -697020081 611958897 2065458955 -828439959 1710010186 1329417488 1491370543 1393818529 -638916708 419068472 -574475882 -1590079928 -1568178510 1494297841 -815584206 -971134504 311900139 -301804484 -865307295 1061798705 1944468701 1785446485 1488705198 986209174 858352058 -1258208785 -549332721 1366691659 -188177470 -653138506 -604995845 -1835216533 -909192959 -612333217 -188977438 1507141980 -507045815 -2121125685 2085081575 1022617433 1920460985 1373719093 -704373726 1402192804 42106553 1448870302 1854127197 273321455 149415919 -903452176 -1182803579 -2121592086 -313221328 -906355768 -283534399 600000309 -342264171 -1709436709 -737818549 -1737585129 205147385 755015918 -438248040 2072797914 -146328293 1042926637 1979491447 132778565 -1028129807 1141434931 473377140 -1189187457 580929549 -467246114 -2053002001 -187756480 456804143 -1268826548 -1106422648 -1522125259 2000147575 -2131494317 1970150587 -2098798295 2143541951 1535573183 1790273216 1758844144 1240006113 1240009517 -1105201622 -1200650345 77741209 -627127506 -979615853 295249315 -1308289501 2076206554 -160996291 1898036301 -433588268 -1404577620 -1072718720 -1400906614 -483472508 823299360 -1514680450 -1141753397 670850861 1807459234 688835633 1601423928 863390561 -1750489046 436519342 -2092398195 -1272656301 -1792687906 572445878 -1896262727 71966131 -1358461812 -1681306636 197894141 -1142979135 -1441127712 1697167132 -254163612 1784677015 -1285731037 -1174595333 -1912136396 1810525766 7504636 1512737638 -1691082594 -716678264 56001236 -1594813534 -1946329057 -1338936719 -1629047712 1849401004 -1205128892 -1487738718 1049848101 259017375 1301645762 -1425164553 805653938 9038660 606943199 332817415 1062090704 476731166 677736165 -593473687 -1180364573 -162589737 2040219831 -651749406 727373530 -1882755048 2103649881 -1274332464 1051105523 -1841732359 244067362 1306107270 1859741536 -742411165 -1865839617 -1957060111 -475205120 1121196113 1222666675 -721946786 -1195352362 -563028022 348773748 961770732 166948677 1517933923 317760469 -1754226123 -1447005984 1669561688 -1704716468 85455350 950607423 1134667789 -636896529 -413987504 388673268 -1272734598 135329167 1292069539 2027406883 -384344156 -1980096994 -326181048 -1997914668 1482419628 -1976476544 1334383498 -380167400 -828627223 -590047595 1250931058 -1362325596 1696498884 -142946048 1482953591 -1105209897 -1060021165 1664105947 -1676143794 250039113 -2088122597 -1634275284 1364681334 -1066628540 -1128034475 -1069670746 -1989450131 1379521312 347338587 -1579332546 -1346424316 -1906445129 2147052227 -1160318235 -686000513 -1492705975 629715957 1055923976 -1903196024 41466579 -1251892575 100886450 531901854 -707686469 262090238 -1017375331 -1707599938 -755434603 -1543992680 1970346797 727598792 -544540843 -1685414564 -2122750331"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks",
"-16","16","-16","16","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"6","10","0","""""","9.9"
"7","10","0","""""","9.9"
"8","10","0","""""","9.9"
"9","10","0","""""","9.9"
"10","10","0","""""","9.9"
"11","10","0","""""","9.9"
"12","10","0","""""","9.9"
"13","10","0","""""","9.9"
"14","10","0","""""","9.9"
"15","10","0","""""","9.9"
"16","10","0","""""","9.9"
"-16","9","0","""""","9.9"
"-15","9","0","""""","9.9"
"-14","9","0","""""","9.9"
"-13","9","0","""""","9.9"
"-12","9","0","""""","9.9"
"-11","9","0","""""","9.9"
"-10","9","0","""""","9.9"
"-9","9","0","""""","9.9"
"-8","9","0","""""","9.9"
"-7","9","0","""""","9.9"
"-6","9","0","""""","9.9"
"-5","9","0","""""","9.9"
"-4","9","0","""""","9.9"
"-3","9","0","""""","9.9"
"-2","9","0","""""","9.9"
"-1","9","0","""""","9.9"
"0","9","0","""""","9.9"
"1","9","0","""""","9.9"
"2","9","0","""""","9.9"
"3","9","0","""""","9.9"
"4","9","0","""""","9.9"
"5","9","0","""""","9.9"
"6","9","0","""""","9.9"
"7","9","0","""""","9.9"
"8","9","0","""""","9.9"
"9","9","0","""""","9.9"
"10","9","0","""""","9.9"
"11","9","0","""""","9.9"
"12","9","0","""""","9.9"
"13","9","0","""""","9.9"
"14","9","0","""""","9.9"
"15","9","0","""""","9.9"
"16","9","0","""""","9.9"
"-16","8","0","""""","9.9"
"-15","8","0","""""","9.9"
"-14","8","0","""""","9.9"
"-13","8","0","""""","9.9"
"-12","8","0","""""","9.9"
"-11","8","0","""""","9.9"
"-10","8","0","""""","9.9"
"-9","8","0","""""","9.9"
"-8","8","0","""""","9.9"
"-7","8","0","""""","9.9"
"-6","8","0","""""","9.9"
"-5","8","0","""""","9.9"
"-4","8","0","""""","9.9"
"-3","8","0","""""","9.9"
"-2","8","0","""""","9.9"
"-1","8","0","""""","9.9"
"0","8","0","""""","9.9"
"1","8","0","""""","9.9"
"2","8","0","""""","9.9"
"3","8","0","""""","9.9"
"4","8","0","""""","9.9"
"5","8","0","""""","9.9"
"6","8","0","""""","9.9"
"7","8","0","""""","9.9"
"8","8","0","""""","9.9"
"9","8","0","""""","9.9"
"10","8","0","""""","9.9"
"11","8","0","""""","9.9"
"12","8","0","""""","9.9"
"13","8","0","""""","9.9"
"14","8","0","""""","9.9"
"15","8","0","""""","9.9"
"16","8","0","""""","9.9"
"-16","7","0","""""","9.9"
"-15","7","0","""""","9.9"
"-14","7","0","""""","9.9"
"-13","7","0","""""","9.9"
"-12","7","0","""""","9.9"
"-11","7","0","""""","9.9"
"-10","7","0","""""","9.9"
"-9","7","0","""""","9.9"
"-8","7","0","""""","9.9"
"-7","7","0","""""","9.9"
"-6","7","0","""""","9.9"
"-5","7","0","""""","9.9"
"-4","7","0","""""","9.9"
"-3","7","0","""""","9.9"
"-2","7","0","""""","9.9"
"-1","7","0","""""","9.9"
"0","7","0","""""","9.9"
"1","7","0","""""","9.9"
"2","7","0","""""","9.9"
"3","7","0","""""","9.9"
"4","7","0","""""","9.9"
"5","7","0","""""","9.9"
"6","7","0","""""","9.9"
"7","7","0","""""","9.9"
"8","7","0","""""","9.9"
"9","7","0","""""","9.9"
"10","7","0","""""","9.9"
"11","7","0","""""","9.9"
"12","7","0","""""","9.9"
"13","7","0","""""","9.9"
"14","7","0","""""","9.9"
"15","7","0","""""","9.9"
"16","7","0","""""","9.9"
"-16","6","0","""""","9.9"
"-15","6","0","""""","9.9"
"-14","6","0","""""","9.9"
"-13","6","0","""""","9.9"
"-12","6","0","""""","9.9"
"-11","6","0","""""","9.9"
"-10","6","0","""""","9.9"
"-9","6","0","""""","9.9"
"-8","6","0","""""","9.9"
"-7","6","0","""""","9.9"
"-6","6","0","""""","9.9"
"-5","6","0","""""","9.9"
"-4","6","0","""""","9.9"
"-3","6","0","""""","9.9"
"-2","6","0","""""","9.9"
"-1","6","0","""""","9.9"
"0","6","0","""""","9.9"
"1","6","0","""""","9.9"
"2","6","0","""""","9.9"
"3","6","0","""""","9.9"
"4","6","0","""""","9.9"
"5","6","0","""""","9.9"
"6","6","0","""""","9.9"
"7","6","0","""""","9.9"
"8","6","0","""""","9.9"
"9","6","0","""""","9.9"
"10","6","0","""""","9.9"
"11","6","0","""""","9.9"
"12","6","0","""""","9.9"
"13","6","0","""""","9.9"
"14","6","0","""""","9.9"
"15","6","0","""""","9.9"
"16","6","0","""""","9.9"
"-16","5","0","""""","9.9"
"-15","5","0","""""","9.9"
"-14","5","0","""""","9.9"
"-13","5","0","""""","9.9"
"-12","5","0","""""","9.9"
"-11","5","0","""""","9.9"
"-10","5","0","""""","9.9"
"-9","5","0","""""","9.9"
"-8","5","0","""""","9.9"
"-7","5","0","""""","9.9"
"-6","5","0","""""","9.9"
"-5","5","0","""""","9.9"
"-4","5","0","""""","9.9"
"-3","5","0","""""","9.9"
"-2","5","0","""""","9.9"
"-1","5","0","""""","9.9"
"0","5","0","""""","9.9"
"1","5","0","""""","9.9"
"2","5","0","""""","9.9"
"3","5","0","""""","9.9"
"4","5","0","""""","9.9"
"5","5","0","""""","9.9"
"6","5","0","""""","9.9"
"7","5","0","""""","9.9"
"8","5","0","""""","9.9"
"9","5","0","""""","9.9"
"10","5","0","""""","9.9"
"11","5","0","""""","9.9"
"12","5","0","""""","9.9"
"13","5","0","""""","9.9"
"14","5","0","""""","9.9"
"15","5","0","""""","9.9"
"16","5","0","""""","9.9"
"-16","4","0","""""","9.9"
"-15","4","0","""""","9.9"
"-14","4","0","""""","9.9"
"-13","4","0","""""","9.9"
"-12","4","0","""""","9.9"
"-11","4","0","""""","9.9"
"-10","4","0","""""","9.9"
"-9","4","0","""""","9.9"
"-8","4","0","""""","9.9"
"-7","4","0","""""","9.9"
"-6","4","0","""""","9.9"
"-5","4","0","""""","9.9"
"-4","4","0","""""","9.9"
"-3","4","0","""""","9.9"
"-2","4","0","""""","9.9"
"-1","4","0","""""","9.9"
"0","4","0","""""","9.9"
"1","4","0","""""","9.9"
"2","4","0","""""","9.9"
"3","4","0","""""","9.9"
"4","4","0","""""","9.9"
"5","4","0","""""","9.9"
"6","4","0","""""","9.9"
"7","4","0","""""","9.9"
"8","4","0","""""","9.9"
"9","4","0","""""","9.9"
"10","4","0","""""","9.9"
"11","4","0","""""","9.9"
"12","4","0","""""","9.9"
"13","4","0","""""","9.9"
"14","4","0","""""","9.9"
"15","4","0","""""","9.9"
"16","4","0","""""","9.9"
"-16","3","0","""""","9.9"
"-15","3","0","""""","9.9"
"-14","3","0","""""","9.9"
"-13","3","0","""""","9.9"
"-12","3","0","""""","9.9"
"-11","3","0","""""","9.9"
"-10","3","0","""""","9.9"
"-9","3","0","""""","9.9"
"-8","3","0","""""","9.9"
"-7","3","0","""""","9.9"
"-6","3","0","""""","9.9"
"-5","3","0","""""","9.9"
"-4","3","0","""""","9.9"
"-3","3","0","""""","9.9"
"-2","3","0","""""","9.9"
"-1","3","0","""""","9.9"
"0","3","0","""""","9.9"
"1","3","0","""""","9.9"
"2","3","0","""""","9.9"
"3","3","0","""""","9.9"
"4","3","0","""""","9.9"
"5","3","0","""""","9.9"
"6","3","0","""""","9.9"
"7","3","0","""""","9.9"
"8","3","0","""""","9.9"
"9","3","0","""""","9.9"
"10","3","0","""""","9.9"
"11","3","0","""""","9.9"
"12","3","0","""""","9.9"
"13","3","0","""""","9.9"
"14","3","0","""""","9.9"
"15","3","0","""""","9.9"
"16","3","0","""""","9.9"
